filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20191201_130936.jpg,4000,3000,Car,2237,1393,2779,1722
IMG_20191201_130936.jpg,4000,3000,Person,722,1407,785,1531
IMG_20191201_130936.jpg,4000,3000,Person,875,1399,933,1547
IMG_20191201_130936.jpg,4000,3000,Person,1367,1401,1394,1469
IMG_20191201_130936.jpg,4000,3000,Person,1398,1405,1417,1461
IMG_20191201_130936.jpg,4000,3000,Bicycle,1362,1423,1424,1471
IMG_20191201_130936.jpg,4000,3000,Car,1496,1412,1686,1524
IMG_20191201_130936.jpg,4000,3000,Car,1666,1422,1944,1593
IMG_20191201_130936.jpg,4000,3000,Person,3041,1400,3117,1566
IMG_20191201_130936.jpg,4000,3000,Car,1859,1406,2054,1558
IMG_20191201_130936.jpg,4000,3000,Person,3551,1395,3587,1512
IMG_20191201_130936.jpg,4000,3000,Person,3578,1394,3617,1510
IMG_20191201_130936.jpg,4000,3000,Car,2909,1410,3062,1473
IMG_20191201_130936.jpg,4000,3000,Car,3211,1405,3408,1483
IMG_20191201_130936.jpg,4000,3000,Taxi,3413,1413,3565,1504
IMG_20191201_130943.jpg,4000,3000,Car,1576,1476,2560,2228
IMG_20191201_130943.jpg,4000,3000,Car,2576,1386,3782,2064
IMG_20191201_130943.jpg,4000,3000,Coach,1776,1322,2756,1612
IMG_20191201_130943.jpg,4000,3000,Car,2382,1493,2708,1647
IMG_20191201_130943.jpg,4000,3000,Person,179,1394,283,1777
IMG_20191201_130943.jpg,4000,3000,Person,79,1415,198,1725
IMG_20191201_130943.jpg,4000,3000,Car,996,1517,1152,1600
IMG_20191201_130943.jpg,4000,3000,Car,912,1511,998,1579
IMG_20191201_130943.jpg,4000,3000,Person,1268,1496,1323,1601
IMG_20191201_130943.jpg,4000,3000,Person,1336,1493,1407,1619
IMG_20191201_130943.jpg,4000,3000,Bicycle,1263,1541,1326,1618
IMG_20191201_130943.jpg,4000,3000,Bicycle,1331,1550,1418,1624
IMG_20191201_130943.jpg,4000,3000,Car,1134,1523,1227,1589
IMG_20191201_131030.jpg,4000,3000,Car,1811,1599,2814,2331
IMG_20191201_131030.jpg,4000,3000,Van,1266,1483,1776,1935
IMG_20191201_131030.jpg,4000,3000,Person,292,1633,395,1884
IMG_20191201_131030.jpg,4000,3000,Car,815,1692,1041,1772
IMG_20191201_131030.jpg,4000,3000,Car,1130,1675,1321,1761
IMG_20191201_131030.jpg,4000,3000,Person,1797,1648,1837,1779
IMG_20191201_131030.jpg,4000,3000,Person,1880,1645,1947,1741
IMG_20191201_131030.jpg,4000,3000,Bicycle,1845,1690,1966,1762
IMG_20191201_131030.jpg,4000,3000,Bicycle,1792,1705,1830,1788
IMG_20191201_131116.jpg,4000,3000,Car,2005,1502,2350,1770
IMG_20191201_131116.jpg,4000,3000,Car,1307,1526,1543,1684
IMG_20191201_131116.jpg,4000,3000,Car,1597,1574,1718,1669
IMG_20191201_131116.jpg,4000,3000,Person,2903,1439,3015,1702
IMG_20191201_131116.jpg,4000,3000,Bicycle,2895,1557,3007,1744
IMG_20191201_131128.jpg,4000,3000,Coach,892,1309,1453,1696
IMG_20191201_131128.jpg,4000,3000,Coach,1469,1431,1714,1651
IMG_20191201_131128.jpg,4000,3000,Car,1742,1564,1911,1699
IMG_20191201_131128.jpg,4000,3000,Car,1976,1567,2088,1664
IMG_20191201_131128.jpg,4000,3000,Person,295,1479,395,1702
IMG_20191201_131128.jpg,4000,3000,Person,416,1486,489,1700
IMG_20191201_131128.jpg,4000,3000,Person,453,1483,553,1697
IMG_20191201_131128.jpg,4000,3000,Person,2352,1554,2376,1614
IMG_20191201_131128.jpg,4000,3000,Person,2321,1548,2351,1616
IMG_20191201_131134.jpg,4000,3000,Car,1434,1580,1798,1822
IMG_20191201_131134.jpg,4000,3000,Person,2,1480,105,1760
IMG_20191201_131134.jpg,4000,3000,Person,147,1473,244,1776
IMG_20191201_131134.jpg,4000,3000,Car,1970,1599,2140,1740
IMG_20191201_131134.jpg,4000,3000,Car,1837,1603,1959,1699
IMG_20191201_131134.jpg,4000,3000,Airlink,1715,1500,2050,1635
IMG_20191201_131134.jpg,4000,3000,Bicycle,2552,1627,2681,1703
IMG_20191201_131145.jpg,4000,3000,Car,1624,1464,2666,2280
IMG_20191201_131145.jpg,4000,3000,Car,2,1476,1385,2518
IMG_20191201_131145.jpg,4000,3000,Car,1289,1531,1747,1844
IMG_20191201_131217.jpg,4000,3000,Car,2,1631,950,2402
IMG_20191201_131217.jpg,4000,3000,Car,1102,1644,1734,2012
IMG_20191201_131217.jpg,4000,3000,Car,2008,1667,2373,1944
IMG_20191201_131217.jpg,4000,3000,Person,108,1610,189,1912
IMG_20191201_131217.jpg,4000,3000,Person,784,1619,824,1784
IMG_20191201_131217.jpg,4000,3000,Person,815,1633,868,1771
IMG_20191201_131217.jpg,4000,3000,Person,901,1599,924,1696
IMG_20191201_131217.jpg,4000,3000,Person,927,1607,946,1698
IMG_20191201_131217.jpg,4000,3000,Person,949,1608,997,1714
IMG_20191201_131217.jpg,4000,3000,Bicycle,951,1685,1101,1785
IMG_20191201_131217.jpg,4000,3000,Person,1043,1630,1085,1726
IMG_20191201_131217.jpg,4000,3000,Person,998,1626,1042,1724
IMG_20191201_131217.jpg,4000,3000,Bus,1589,1601,1803,1682
IMG_20191201_131217.jpg,4000,3000,Bus,1202,1497,1464,1660
